evidence_id,zip_internal_path
evidence_import_refs_2025_09_11_10_1093_ptj_pzaa028,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1093_ptj_pzaa028.json
evidence_import_refs_2025_09_11_10_1093_ptj_pzaa231,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1093_ptj_pzaa231.json
evidence_import_refs_2025_09_11_10_1097_01_brs_0000146464_23007_2a,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1097_01_brs_0000146464_23007_2a.json
evidence_import_refs_2025_09_11_10_1097_01_brs_0000214884_18502_93,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1097_01_brs_0000214884_18502_93.json
evidence_import_refs_2025_09_11_10_1097_ajp_0000000000000251,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1097_ajp_0000000000000251.json
evidence_import_refs_2025_09_11_10_1097_bpo_0000000000002779,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1097_bpo_0000000000002779.json
evidence_import_refs_2025_09_11_10_1097_brs_0000000000005128,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1097_brs_0000000000005128.json
evidence_import_refs_2025_09_11_10_1111_pme_12052,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1111_pme_12052.json
evidence_import_refs_2025_09_11_10_1136_bjsm_2011_084079,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsm_2011_084079.json
evidence_import_refs_2025_09_11_10_1136_bjsm_36_6_392,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsm_36_6_392.json
evidence_import_refs_2025_09_11_10_1136_bjsports_2016_096458,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsports_2016_096458.json
evidence_import_refs_2025_09_11_10_1136_bjsports_2017_098983,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsports_2017_098983.json
evidence_import_refs_2025_09_11_10_1136_bjsports_2018_099198,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsports_2018_099198.json
evidence_import_refs_2025_09_11_10_1136_bjsports_2018_099747,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bjsports_2018_099747.json
evidence_import_refs_2025_09_11_10_1136_bmj_f7095,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bmj_f7095.json
evidence_import_refs_2025_09_11_10_1136_bmj_l540,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bmj_l540.json
evidence_import_refs_2025_09_11_10_1136_bmj_l689,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bmj_l689.json
evidence_import_refs_2025_09_11_10_1136_bmjopen_2023_080646,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1136_bmjopen_2023_080646.json
evidence_import_refs_2025_09_11_10_1148_radiology_200_3_8756939,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1148_radiology_200_3_8756939.json
evidence_import_refs_2025_09_11_10_11591_edulearn_v19i1_21209,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_11591_edulearn_v19i1_21209.json
evidence_import_refs_2025_09_11_10_11591_edulearn_v19i1_21853,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_11591_edulearn_v19i1_21853.json
evidence_import_refs_2025_09_11_10_1177_03635465231175151,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1177_03635465231175151.json
evidence_import_refs_2025_09_11_10_1186_s12891_024_07667_9,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1186_s12891_024_07667_9.json
evidence_import_refs_2025_09_11_10_1186_s13023_015_0322_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1186_s13023_015_0322_x.json
evidence_import_refs_2025_09_11_10_1196_annals_1351_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1196_annals_1351_019.json
evidence_import_refs_2025_09_11_10_12982_jams_2024_050,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_12982_jams_2024_050.json
evidence_import_refs_2025_09_11_10_1371_journal_pone_0178621,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1371_journal_pone_0178621.json
evidence_import_refs_2025_09_11_10_1371_journal_pone_0306993,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_1371_journal_pone_0306993.json
evidence_import_refs_2025_09_11_10_20944_preprints202406_1887_v1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_20944_preprints202406_1887_v1.json
evidence_import_refs_2025_09_11_10_21474_ijar01_18894,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_21474_ijar01_18894.json
evidence_import_refs_2025_09_11_10_2302_kjm_32_59,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_2302_kjm_32_59.json
evidence_import_refs_2025_09_11_10_2519_jospt_2015_5987,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_2519_jospt_2015_5987.json
evidence_import_refs_2025_09_11_10_2519_jospt_2018_0608,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_2519_jospt_2018_0608.json
evidence_import_refs_2025_09_11_10_2519_jospt_2021_0105,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_2519_jospt_2021_0105.json
evidence_import_refs_2025_09_11_10_2519_jospt_2022_10698,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_2519_jospt_2022_10698.json
evidence_import_refs_2025_09_11_10_25259_jassm_26_2024,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_25259_jassm_26_2024.json
evidence_import_refs_2025_09_11_10_3174_ajnr_a4173,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3174_ajnr_a4173.json
evidence_import_refs_2025_09_11_10_32382_fis_v16i1_725,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_32382_fis_v16i1_725.json
evidence_import_refs_2025_09_11_10_3389_fmed_2024_1433070,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3389_fmed_2024_1433070.json
evidence_import_refs_2025_09_11_10_3389_fphar_2022_811962,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3389_fphar_2022_811962.json
evidence_import_refs_2025_09_11_10_3390_jcm12237416,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3390_jcm12237416.json
evidence_import_refs_2025_09_11_10_3390_jcm13164781,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3390_jcm13164781.json
evidence_import_refs_2025_09_11_10_3390_life14060754,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3390_life14060754.json
evidence_import_refs_2025_09_11_10_3390_life14080936,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_3390_life14080936.json
evidence_import_refs_2025_09_11_10_35975_apic_v28i3_2459,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_35975_apic_v28i3_2459.json
evidence_import_refs_2025_09_11_10_4103_sni_sni_359_17,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_4103_sni_sni_359_17.json
evidence_import_refs_2025_09_11_10_4314_tjpr_v23i5_13,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_4314_tjpr_v23i5_13.json
evidence_import_refs_2025_09_11_10_52403_ijrr_20240805,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_52403_ijrr_20240805.json
evidence_import_refs_2025_09_11_10_5705_ss_202021_0387,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_5705_ss_202021_0387.json
evidence_import_refs_2025_09_11_10_57220_jatpb_v3i1_178,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_57220_jatpb_v3i1_178.json
evidence_import_refs_2025_09_11_10_57220_jatpb_v3i1_180,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_57220_jatpb_v3i1_180.json
evidence_import_refs_2025_09_11_10_61919_jhrr_v4i2_1168,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_61919_jhrr_v4i2_1168.json
evidence_import_refs_2025_09_11_10_70065_24ja83_006l011007,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_11_10_70065_24ja83_006l011007.json
evidence_import_refs_2025_09_12_10_1001_jama_2020_0734,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jama_2020_0734.json
evidence_import_refs_2025_09_12_10_1001_jama_293_20_2479,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jama_293_20_2479.json
evidence_import_refs_2025_09_12_10_1001_jamainternmed_2015_0217,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jamainternmed_2015_0217.json
evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2018_0105,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2018_0105.json
evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2018_6828,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2018_6828.json
evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2023_37001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1001_jamanetworkopen_2023_37001.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd000335_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd000335_pub2.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd000963_pub3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd000963_pub3.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd003010_pub5,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd003010_pub5.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd004250_pub4,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd004250_pub4.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd007612_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd007612_pub2.json
evidence_import_refs_2025_09_12_10_1002_14651858_cd009790_pub2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_14651858_cd009790_pub2.json
evidence_import_refs_2025_09_12_10_1002_acr_22744,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_acr_22744.json
evidence_import_refs_2025_09_12_10_1002_art_23563,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_art_23563.json
evidence_import_refs_2025_09_12_10_1002_ejp_1395,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_ejp_1395.json
evidence_import_refs_2025_09_12_10_1002_ejp_1782,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_ejp_1782.json
evidence_import_refs_2025_09_12_10_1002_ejp_70090,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_ejp_70090.json
evidence_import_refs_2025_09_12_10_1002_ijgo_14045,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_ijgo_14045.json
evidence_import_refs_2025_09_12_10_1002_j_1532_2149_2011_00023_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_j_1532_2149_2011_00023_x.json
evidence_import_refs_2025_09_12_10_1002_jor_20415,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_jor_20415.json
evidence_import_refs_2025_09_12_10_1002_mus_10549,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_mus_10549.json
evidence_import_refs_2025_09_12_10_1002_nop2_1437,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_nop2_1437.json
evidence_import_refs_2025_09_12_10_1002_nur_4770080119,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_nur_4770080119.json
evidence_import_refs_2025_09_12_10_1002_pri_1648,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_pri_1648.json
evidence_import_refs_2025_09_12_10_1002_pri_2118,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1002_pri_2118.json
evidence_import_refs_2025_09_12_10_1007_bf00268043,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_bf00268043.json
evidence_import_refs_2025_09_12_10_1007_bf00268173,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_bf00268173.json
evidence_import_refs_2025_09_12_10_1007_bf00438677,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_bf00438677.json
evidence_import_refs_2025_09_12_10_1007_bf01742729,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_bf01742729.json
evidence_import_refs_2025_09_12_10_1007_s00038_019_01211_6,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00038_019_01211_6.json
evidence_import_refs_2025_09_12_10_1007_s00192_019_03937_6,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00192_019_03937_6.json
evidence_import_refs_2025_09_12_10_1007_s00404_011_1919_5,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00404_011_1919_5.json
evidence_import_refs_2025_09_12_10_1007_s00421_017_3708_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00421_017_3708_8.json
evidence_import_refs_2025_09_12_10_1007_s00421_019_04159_w,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00421_019_04159_w.json
evidence_import_refs_2025_09_12_10_1007_s00586_006_0117_9,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_006_0117_9.json
evidence_import_refs_2025_09_12_10_1007_s00586_012_2297_9,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_012_2297_9.json
evidence_import_refs_2025_09_12_10_1007_s00586_013_2844_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_013_2844_z.json
evidence_import_refs_2025_09_12_10_1007_s00586_017_5121_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_017_5121_8.json
evidence_import_refs_2025_09_12_10_1007_s00586_018_5673_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_018_5673_2.json
evidence_import_refs_2025_09_12_10_1007_s00586_018_5742_6,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s00586_018_5742_6.json
evidence_import_refs_2025_09_12_10_1007_s10926_012_9404_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s10926_012_9404_y.json
evidence_import_refs_2025_09_12_10_1007_s10926_020_09879_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s10926_020_09879_x.json
evidence_import_refs_2025_09_12_10_1007_s40279_013_0019_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s40279_013_0019_z.json
evidence_import_refs_2025_09_12_10_1007_s43465_020_00319_9,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1007_s43465_020_00319_9.json
evidence_import_refs_2025_09_12_10_1016_j_amjmed_2016_04_022,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_amjmed_2016_04_022.json
evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_06_022,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_06_022.json
evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_11_011,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_11_011.json
evidence_import_refs_2025_09_12_10_1016_j_apmr_2015_10_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_apmr_2015_10_009.json
evidence_import_refs_2025_09_12_10_1016_j_arthro_2022_08_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_arthro_2022_08_005.json
evidence_import_refs_2025_09_12_10_1016_j_berh_2009_11_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_berh_2009_11_003.json
evidence_import_refs_2025_09_12_10_1016_j_berh_2013_10_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_berh_2013_10_005.json
evidence_import_refs_2025_09_12_10_1016_j_bjpt_2022_100395,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_bjpt_2022_100395.json
evidence_import_refs_2025_09_12_10_1016_j_clch_2008_10_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_clch_2008_10_003.json
evidence_import_refs_2025_09_12_10_1016_j_clinbiomech_2009_10_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_clinbiomech_2009_10_001.json
evidence_import_refs_2025_09_12_10_1016_j_cpr_2024_102449,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_cpr_2024_102449.json
evidence_import_refs_2025_09_12_10_1016_j_ctim_2008_02_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ctim_2008_02_006.json
evidence_import_refs_2025_09_12_10_1016_j_ejpain_2003_09_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ejpain_2003_09_002.json
evidence_import_refs_2025_09_12_10_1016_j_ejpain_2010_09_011,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ejpain_2010_09_011.json
evidence_import_refs_2025_09_12_10_1016_j_ijgo_2015_04_048,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ijgo_2015_04_048.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2011_02_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2011_02_003.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2015_02_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2015_02_003.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2020_06_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2020_06_004.json
evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2011_01_012,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2011_01_012.json
evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2024_111593,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2024_111593.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2009_12_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2009_12_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_09_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_09_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_10_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_10_006.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2011_05_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2011_05_001.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2017_11_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2017_11_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2019_12_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2019_12_001.json
evidence_import_refs_2025_09_12_10_1016_j_jhsa_2010_09_023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jhsa_2010_09_023.json
evidence_import_refs_2025_09_12_10_1016_j_jht_2019_02_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jht_2019_02_001.json
